date,address,latitude,longitude,พันธุ์พื้นเมือง,กข-6,กข-15,ขาวดอกมะลิ-105,"สุพรรณบุรี-60,90",ราชการไวต่อแสง,ราชการไม่ไวต่อแสง,ชัยนาท-1,คลองหลวง-1,หอมสุพรรณบุรี,ปทุมธานี-1,สุพรรณบุรี-1
10/27/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
10/28/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
10/29/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
10/30/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
10/31/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/1/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/2/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/3/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/4/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/5/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/6/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/7/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/8/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/9/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/10/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/13/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/14/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/15/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/16/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/17/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/18/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/19/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/20/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/21/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/22/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/23/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/24/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/27/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/28/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/29/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
11/30/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/1/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/2/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/3/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/4/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/5/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/6/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/7/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/8/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/9/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/10/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/11/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/12/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/13/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/14/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/15/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/16/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/18/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/20/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/22/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/23/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/24/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/25/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/26/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/27/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/28/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/29/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/30/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
12/31/2019,Roi Et Rice Seed Center,16.083,103.867,0,0,0,0,0,0,0,0,0,0,0,0
